id,regency_cluster
2996,38
2997,20
2998,67
2999,53
3000,67
3001,97
3002,85
3003,22
3004,3
3005,8
3006,38
3007,20
3008,93
3009,85
3010,9
3011,67
3012,89
3013,90
3014,53
361344,38
361345,38
361346,20
361347,58
361348,3
361349,67
361350,46
361351,93
361352,67
361353,97
361354,14
361355,81
361356,62
361357,53
361358,3
361359,81
361360,67
361361,3
361362,95
361363,67
361364,58
361365,85
361366,30
361367,53
361368,46
361369,81
361370,81
361371,53
361372,62
361373,82
361374,58
361375,43
361376,20
361377,85
361378,85
361379,20
361380,67
361381,61
361382,53
361383,30
361384,46
361385,93
361386,67
361387,53
361388,8
361389,85
361390,81
361391,44
361392,20
361393,38
361394,36
361395,20
361396,30
361397,44
361398,67
361399,30
361400,93
361401,58
361402,43
361403,53
361404,20
361405,58
361406,53
361407,57
361408,20
361409,58
361410,85
361411,67
361412,53
361413,30
361414,53
361415,30
361416,53
361417,98
361418,93
361419,53
361420,53
361421,20
361422,53
361423,58
361424,60
361425,20
361426,93
361427,93
361428,3
361429,22
361430,93
361431,2
361432,53
361433,44
361434,44
361435,2
361436,53
361437,53
361438,67
361439,53
361440,60
361441,67
361442,67
361443,29
361444,58
361445,60
361446,58
361447,20
361448,64
361449,81
361450,81
361451,20
361452,20
361453,93
361454,36
361455,67
361456,3
361457,20
361458,99
361459,64
361460,60
361461,53
361462,67
361463,67
361464,68
361465,5
361466,53
361467,53
361468,58
361469,64
361470,46
361471,20
361472,36
361473,67
361474,35
361475,9
361476,60
361477,38
361478,53
361479,57
361480,20
361481,53
361482,20
361483,81
361484,53
361485,58
361486,60
361487,57
361488,46
361489,58
361490,43
361491,46
361492,58
361493,53
361494,57
361495,82
361496,53
361497,53
361498,58
361499,85
361500,3
361501,3
361502,20
361503,53
361504,61
361505,20
361506,98
361507,5
361508,53
361509,81
361510,60
361511,30
361512,81
361513,20
361514,53
361515,44
361516,67
361517,53
361518,53
361519,53
361520,30
361521,53
361522,46
361523,53
361524,89
361525,64
361526,30
361527,82
361528,9
361529,36
361530,81
361531,9
361532,60
361533,67
361534,20
361535,58
361536,85
361537,46
361538,3
361539,5
361540,82
361541,53
361542,90
361543,22
361544,67
361545,46
361546,93
361547,93
361548,30
361549,38
361550,67
361551,81
361552,37
361553,57
361554,67
361555,57
361556,30
361557,3
361558,99
361559,85
361560,44
361561,53
361562,60
361563,82
361564,67
361565,82
361566,3
361567,44
361568,58
361569,46
361570,46
361571,58
361572,46
361573,30
361574,38
361575,47
361576,25
361577,67
361578,85
361579,59
361580,46
361581,44
361582,20
361583,20
361584,97
361585,82
361586,43
361587,57
361588,31
361589,60
361590,44
361591,58
361592,86
361593,5
361594,60
361595,60
361596,81
361597,98
361598,32
361599,93
361600,35
361601,93
361602,20
361603,67
361604,3
361605,85
361606,53
361607,81
361608,31
361609,20
361610,38
361611,62
361612,81
361613,67
361614,85
361615,22
361616,58
361617,38
361618,30
361619,20
361620,60
361621,30
361622,53
361623,75
361624,62
361625,46
361626,61
361627,38
361628,57
361629,57
361630,67
361631,82
361632,81
361633,58
361634,53
361635,53
361636,82
361637,82
361638,43
361639,43
361640,43
361641,85
361642,85
361643,81
361644,44
361645,67
361646,93
361647,40
361648,43
361649,10
361650,2
361651,3
361652,57
361653,67
361654,68
361655,67
361656,46
361657,38
361658,53
361659,57
361660,57
361661,3
361662,97
361663,3
361664,82
361665,20
361666,28
361667,5
361668,62
361669,38
361670,53
361671,20
361672,22
361673,67
361674,57
361675,53
361676,93
361677,61
361678,53
361679,53
361680,30
361681,81
361682,44
361683,3
361684,20
361685,85
361686,20
361687,20
361688,89
361689,85
361690,30
361691,64
361692,11
361693,67
361694,63
361695,69
361696,48
361697,38
361698,46
361699,43
361700,89
361701,36
361702,28
361703,89
361704,89
361705,46
361706,89
361707,3
361708,46
361709,67
361710,64
361711,78
361712,30
361713,5
361714,46
361715,43
361716,5
361717,46
361718,53
361719,46
361720,95
361721,81
361722,67
361723,59
361724,46
361725,67
361726,67
361727,8
361728,53
361729,81
361730,16
361731,78
361732,53
361733,60
361734,29
361735,20
361736,12
361737,46
361738,80
361739,76
361740,82
361741,20
361742,93
361743,67
361744,9
361745,57
361746,57
361747,20
361748,93
361749,67
361750,67
361751,29
361752,82
361753,3
361754,85
361755,93
361756,3
361757,85
361758,85
361759,93
361760,53
361761,44
361762,20
361763,67
361764,93
361765,28
361766,63
361767,20
361768,85
361769,36
361770,44
361771,86
361772,43
361773,86
361774,20
361775,62
361776,77
361777,85
361778,67
361779,30
361780,36
361781,61
361782,38
361783,58
361784,46
361785,89
361786,3
361787,85
361788,82
361789,14
361790,14
361791,46
361792,60
361793,20
361794,85
361795,85
361796,85
361797,53
361798,14
361799,53
361800,6
361801,3
361802,20
361803,53
361804,85
361805,85
361806,43
361807,30
361808,67
361809,20
361810,57
361811,53
361812,62
361813,30
361814,85
361815,81
361816,38
361817,18
361818,60
361819,59
361820,75
361821,58
361822,43
361823,82
361824,30
361825,50
361826,93
361827,43
361828,93
361829,62
361830,22
361831,20
361832,20
361833,20
361834,67
361835,25
361836,8
361837,14
361838,46
361839,46
361840,46
361841,38
361842,43
361843,67
361844,44
361845,5
361846,46
361847,20
361848,57
361849,67
361850,82
361851,11
361852,92
361853,22
361854,20
361855,30
361856,44
361857,67
361858,57
361859,85
361860,62
361861,3
361862,53
361863,57
361864,33
361865,53
361866,35
361867,67
361868,81
361869,85
361870,20
361871,25
361872,5
361873,28
361874,36
361875,16
361876,85
361877,85
361878,83
361879,30
361880,78
361881,93
361882,7
361883,30
361884,30
361885,36
361886,38
361887,44
361888,3
361889,29
361890,62
361891,67
361892,46
361893,67
361894,43
361895,82
361896,67
361897,3
361898,62
361899,85
361900,67
361901,81
361902,40
361903,82
361904,53
361905,30
361906,62
361907,58
361908,38
361909,97
361910,53
361911,53
361912,85
361913,31
361914,31
361915,89
361916,64
361917,31
361918,90
361919,3
361920,20
361921,14
361922,20
361923,58
361924,53
361925,44
361926,59
361927,58
361928,85
361929,85
361930,67
361931,58
361932,89
361933,35
361934,85
361935,29
361936,58
361937,86
361938,53
361939,53
361940,82
361941,20
361942,20
361943,82
361944,53
361945,20
361946,20
361947,60
361948,20
361949,3
361950,89
361951,89
361952,38
361953,22
361954,90
361955,85
361956,85
361957,44
361958,58
361959,20
361960,60
361961,20
361962,3
361963,14
361964,20
361965,82
361966,20
361967,44
361968,60
361969,60
361970,20
361971,44
361972,67
361973,85
361974,60
361975,60
361976,83
361977,30
361978,93
361979,20
361980,53
361981,36
361982,85
361983,36
361984,97
361985,67
361986,58
361987,85
361988,81
361989,67
361990,81
361991,62
361992,53
361993,46
361994,60
361995,44
361996,61
361997,82
361998,67
361999,58
362000,85
362001,3
362002,38
362003,82
362004,90
362005,53
362006,38
362007,30
362008,20
362009,58
362010,20
362011,85
362012,44
362013,44
362014,38
362015,36
362016,30
362017,36
362018,67
362019,9
362020,38
362021,89
362022,11
362023,20
362024,44
362025,46
362026,53
362027,46
362028,89
362029,53
362030,2
362031,30
362032,53
362033,44
362034,20
362035,12
362036,67
362037,90
362038,3
362039,62
362040,29
362041,92
362042,46
362043,53
362044,53
362045,57
362046,67
362047,62
362048,29
362049,53
362050,3
362051,85
362052,22
362053,90
362054,20
362055,46
362056,62
362057,67
362058,82
362059,86
362060,46
362061,44
362062,44
362063,37
362064,38
362065,3
362066,67
362067,67
362068,3
362069,85
362070,43
362071,67
362072,30
362073,53
362074,85
362075,85
362076,20
362077,67
362078,53
362079,44
362080,58
362081,60
362082,92
362083,53
362084,46
362085,53
362086,53
362087,57
362088,57
362089,61
362090,85
362091,38
362092,53
362093,3
362094,67
362095,35
362096,20
362097,98
362098,44
362099,20
362100,62
362101,67
362102,60
362103,62
362104,3
362105,3
362106,3
362107,3
362108,3
362109,58
362110,67
362111,38
362112,38
362113,67
362114,30
362115,58
362116,25
362117,35
362118,57
362119,62
362120,38
362121,62
362122,89
362123,25
362124,89
362125,43
362126,77
362127,20
362128,78
362129,14
362130,38
362131,62
362132,38
362133,67
362134,67
362135,97
362136,81
362137,78
362138,36
362139,30
362140,20
362141,44
362142,60
362143,60
362144,81
362145,3
362146,20
362147,81
362148,78
362149,78
362150,30
362151,60
362152,38
362153,30
362154,60
362155,85
362156,81
362157,82
362158,64
362159,22
362160,30
362161,67
362162,67
362163,60
362164,85
362165,53
362166,53
362167,36
362168,20
362169,57
362170,8
362171,11
362172,2
362173,8
362174,58
362175,60
362176,61
362177,9
362178,60
362179,67
362180,44
362181,46
362182,38
362183,86
362184,93
362185,85
362186,20
362187,61
362188,22
362189,25
362190,3
362191,62
362192,85
362193,29
362194,8
362195,93
362196,64
362197,25
362198,58
362199,43
362200,3
362201,86
362202,44
362203,59
362204,57
362205,62
362206,8
362207,25
362208,60
362209,46
362210,85
362211,85
362212,20
362213,30
362214,58
362215,36
362216,36
362217,53
362218,44
362219,67
362220,53
362221,53
362222,78
362223,97
362224,53
362225,53
362226,38
362227,59
362228,38
362229,36
362230,60
362231,53
362232,53
362233,42
362234,36
362235,83
362236,89
362237,93
362238,35
362239,46
362240,53
362241,93
362242,53
362243,5
362244,67
362245,21
362246,67
362247,20
362248,30
362249,93
362250,67
362251,30
362252,8
362253,8
362254,58
362255,44
362256,67
362257,38
362258,67
362259,44
362260,63
362261,8
362262,3
362263,57
362264,53
362265,89
362266,77
362267,8
362268,46
362269,67
362270,67
362271,89
362272,30
362273,46
362274,81
362275,81
362276,16
362277,14
362278,83
362279,61
362280,81
362281,32
362282,30
362283,58
362284,20
362285,35
362286,67
362287,25
362288,11
362289,42
362290,6
362291,46
362292,44
362293,46
362294,68
362295,33
362296,67
362297,67
362298,85
362299,20
362300,62
362301,99
362302,80
362303,44
362304,81
362305,78
362306,67
362307,46
362308,67
362309,38
362310,20
362311,53
362312,81
362313,82
362314,97
362315,3
362316,82
362317,67
362318,53
362319,82
362320,3
362321,53
362322,40
362323,38
362324,20
362325,40
362326,53
362327,44
362328,9
362329,53
362330,67
362331,89
362332,53
362333,21
362334,43
362335,81
362336,67
362337,40
362338,9
362339,53
362340,89
362341,53
362342,46
362343,20
362344,20
362345,46
362346,21
362347,2
362348,85
362349,38
362350,22
362351,99
362352,2
362353,61
362354,20
362355,85
362356,25
362357,58
362358,93
362359,29
362360,38
362361,25
362362,30
362363,62
362364,93
362365,29
362366,53
362367,85
362368,22
362369,20
362370,5
362371,67
362372,2
362373,53
362374,38
362375,36
362376,85
362377,61
362378,67
362379,82
362380,36
362381,8
362382,85
362383,20
362384,20
362385,25
362386,85
362387,30
362388,98
362389,67
362390,85
362391,62
362392,67
362393,11
362394,57
362395,46
362396,36
362397,20
362398,20
362399,61
362400,22
362401,29
362402,53
362403,58
362404,81
362405,58
362406,20
362407,57
362408,12
362409,18
362410,85
362411,12
362412,53
362413,81
362414,8
362415,3
362416,20
362417,46
362418,8
362419,85
362420,85
362421,62
362422,30
362423,53
362424,85
362425,20
362426,20
362427,20
362428,2
362429,20
362430,44
362431,53
362432,90
362433,86
362434,90
362435,44
362436,53
362437,81
362438,85
362439,58
362440,20
362441,67
362442,67
362443,67
362444,21
362445,85
362446,22
362447,78
362448,8
362449,31
362450,93
362451,36
362452,25
362453,85
362454,81
362455,37
362456,15
362457,67
362458,61
362459,46
362460,29
362461,89
362462,53
362463,53
362464,53
362465,53
362466,30
362467,30
362468,20
362469,8
362470,46
362471,62
362472,57
362473,53
362474,20
362475,53
362476,57
362477,57
362478,3
362479,81
362480,85
362481,5
362482,83
362483,60
362484,36
362485,14
362486,82
362487,35
362488,36
362489,20
362490,43
362491,67
362492,3
362493,44
362494,46
362495,30
362496,86
362497,20
362498,3
362499,20
362500,93
362501,85
362502,86
362503,53
362504,90
362505,3
362506,62
362507,86
362508,62
362509,22
362510,46
362511,67
362512,9
362513,90
362514,53
362515,90
362516,30
362517,7
362518,67
362519,53
362520,53
362521,81
362522,20
362523,37
362524,85
362525,9
362526,82
362527,85
362528,20
362529,36
362530,58
362531,44
362532,44
362533,20
362534,62
362535,81
362536,25
362537,93
362538,58
362539,62
362540,3
362541,46
362542,67
362543,25
362544,93
362545,20
362546,58
362547,85
362548,60
362549,67
362550,32
362551,81
362552,9
362553,53
362554,20
362555,31
362556,30
362557,82
362558,58
362559,53
362560,85
362561,90
362562,53
362563,67
362564,20
362565,81
362566,58
362567,60
362568,58
362569,61
362570,44
362571,85
362572,93
362573,57
362574,20
362575,93
362576,67
362577,67
362578,59
362579,8
362580,61
362581,85
362582,20
362583,81
362584,20
362585,60
362586,53
362587,82
362588,67
362589,25
362590,67
362591,21
362592,98
362593,46
362594,20
362595,86
362596,61
362597,58
362598,38
362599,43
362600,20
362601,67
362602,30
362603,20
362604,53
362605,61
362606,78
362607,46
362608,20
362609,8
362610,78
362611,67
362612,97
362613,2
362614,20
362615,32
362616,60
362617,61
362618,60
362619,60
362620,8
362621,82
362622,46
362623,62
362624,23
362625,67
362626,85
362627,90
362628,11
362629,43
362630,46
362631,30
362632,67
362633,90
362634,24
362635,59
362636,30
362637,67
362638,7
362639,67
362640,67
362641,82
362642,53
362643,67
362644,46
362645,22
362646,20
362647,30
362648,53
362649,62
362650,35
362651,30
362652,35
362653,17
362654,44
362655,85
362656,85
362657,53
362658,53
362659,30
362660,85
362661,85
362662,53
362663,57
362664,67
362665,53
362666,2
362667,53
362668,81
362669,61
362670,85
362671,53
362672,53
362673,38
362674,53
362675,85
362676,38
362677,67
362678,67
362679,53
362680,60
362681,67
362682,60
362683,82
362684,62
362685,53
362686,60
362687,20
362688,2
362689,85
362690,92
362691,35
362692,3
362693,10
362694,44
362695,8
362696,58
362697,35
362698,85
362699,44
362700,86
362701,8
362702,67
362703,3
362704,30
362705,3
362706,64
362707,61
362708,35
362709,30
362710,44
362711,14
362712,61
362713,53
362714,20
362715,44
362716,53
362717,93
362718,53
362719,93
362720,58
362721,20
362722,20
362723,60
362724,30
362725,37
362726,82
362727,85
362728,53
362729,46
362730,3
362731,67
362732,32
362733,53
362734,14
362735,20
362736,58
362737,38
362738,58
362739,78
362740,93
362741,30
362742,53
362743,97
362744,81
362745,38
362746,81
362747,57
362748,44
362749,30
362750,67
362751,46
362752,38
362753,89
362754,35
362755,67
362756,67
362757,62
362758,58
362759,3
362760,38
362761,20
362762,36
362763,60
362764,53
362765,43
362766,53
362767,30
362768,53
362769,20
362770,9
362771,90
362772,61
362773,93
362774,89
362775,38
362776,20
362777,82
362778,89
362779,78
362780,14
362781,85
362782,3
362783,67
362784,44
362785,14
362786,53
362787,5
362788,12
362789,16
362790,67
362791,67
362792,80
362793,93
362794,44
362795,20
362796,78
362797,22
362798,81
362799,29
362800,20
362801,3
362802,67
362803,20
362804,82
362805,89
362806,61
362807,20
362808,99
362809,36
362810,3
362811,30
362812,57
362813,61
362814,57
362815,35
362816,38
362817,44
362818,20
362819,89
362820,29
362821,53
362822,44
362823,67
362824,67
362825,53
362826,23
362827,37
362828,93
362829,67
362830,90
362831,25
362832,46
362833,29
362834,20
362835,81
362836,3
362837,81
362838,38
362839,90
362840,85
362841,63
362842,10
362843,20
362844,29
362845,20
362846,53
362847,36
362848,20
362849,93
362850,38
362851,61
362852,60
362853,44
362854,94
362855,38
362856,38
362857,33
362858,38
362859,85
362860,62
362861,30
362862,8
362863,78
362864,44
362865,62
362866,3
362867,85
362868,58
362869,38
362870,30
362871,7
362872,53
362873,67
362874,30
362875,78
362876,14
362877,5
362878,82
362879,90
362880,25
362881,35
362882,8
362883,8
362884,60
362885,8
362886,8
362887,3
362888,8
362889,5
362890,35
362891,20
362892,58
362893,62
362894,28
362895,53
362896,62
362897,53
362898,53
362899,85
362900,58
362901,97
362902,38
362903,64
362904,38
362905,72
362906,64
362907,38
362908,93
362909,44
362910,62
362911,22
362912,86
362913,36
362914,38
362915,20
362916,36
362917,44
362918,44
362919,9
362920,82
362921,67
362922,58
362923,20
362924,46
362925,3
362926,67
362927,67
362928,67
362929,53
362930,81
362931,81
362932,47
362933,46
362934,67
362935,53
362936,30
362937,44
362938,60
362939,67
362940,86
362941,3
362942,9
362943,8
362944,68
362945,12
362946,81
362947,5
362948,67
362949,46
362950,82
362951,44
362952,97
362953,93
362954,23
362955,20
362956,36
362957,58
362958,97
362959,30
362960,85
362961,93
362962,93
362963,85
362964,85
362965,20
362966,85
362967,67
362968,67
362969,44
362970,57
362971,81
362972,93
362973,58
362974,36
362975,81
362976,81
362977,81
362978,93
362979,82
362980,53
362981,82
362982,11
362983,36
362984,85
362985,42
362986,46
362987,70
362988,38
362989,22
362990,46
362991,64
362992,82
362993,61
362994,85
362995,3
362996,85
362997,81
362998,25
362999,93
363000,44
363001,93
363002,30
363003,57
363004,73
363005,82
363006,93
363007,57
363008,44
363009,60
363010,46
363011,59
363012,97
363013,2
363014,97
363015,97
363016,3
363017,18
363018,58
363019,67
363020,38
363021,58
363022,67
363023,67
363024,20
363025,3
363026,36
363027,86
363028,67
363029,81
363030,67
363031,53
363032,67
363033,43
363034,85
363035,44
363036,22
363037,38
363038,60
363039,67
363040,89
363041,46
363042,67
363043,82
363044,46
363045,16
363046,5
363047,90
363048,86
363049,30
363050,53
363051,53
363052,67
363053,85
363054,60
363055,3
363056,58
363057,53
363058,20
363059,22
363060,57
363061,58
363062,46
363063,59
363064,78
363065,3
363066,10
363067,35
363068,61
363069,20
363070,58
363071,67
363072,46
363073,30
363074,67
363075,67
363076,67
363077,23
363078,93
363079,62
363080,85
363081,97
363082,67
363083,30
363084,43
363085,99
363086,20
363087,78
363088,50
363089,53
363090,61
363091,62
363092,44
363093,53
363094,67
363095,20
363096,57
363097,85
363098,85
363099,57
363100,58
363101,20
363102,44
363103,8
363104,85
363105,99
363106,20
363107,62
363108,78
363109,36
363110,93
363111,46
363112,28
363113,67
363114,82
363115,67
363116,86
363117,67
363118,85
363119,3
363120,67
363121,89
363122,53
363123,82
363124,53
363125,2
363126,67
363127,67
363128,67
363129,82
363130,57
363131,20
363132,78
363133,53
363134,82
363135,5
363136,29
363137,99
363138,82
363139,20
363140,58
363141,43
363142,58
363143,60
363144,67
363145,44
363146,61
363147,61
363148,5
363149,85
363150,58
363151,53
363152,58
363153,93
363154,67
363155,62
363156,20
363157,8
363158,67
363159,53
363160,44
363161,98
363162,53
363163,93
363164,30
363165,82
363166,30
363167,38
363168,85
363169,98
363170,3
363171,3
363172,62
363173,93
363174,2
363175,80
363176,53
363177,30
363178,78
363179,99
363180,67
363181,82
363182,25
363183,82
363184,81
363185,14
363186,70
363187,58
363188,53
363189,53
363190,53
363191,69
363192,42
363193,14
363194,8
363195,60
363196,46
363197,89
363198,78
363199,40
363200,53
363201,30
363202,78
363203,16
363204,30
363205,67
363206,53
363207,46
363208,2
363209,38
363210,59
363211,3
363212,8
363213,64
363214,85
363215,67
363216,85
363217,11
363218,44
363219,38
363220,78
363221,3
363222,44
363223,36
363224,31
363225,46
363226,82
363227,58
363228,53
363229,5
363230,46
363231,31
363232,46
363233,42
363234,85
363235,20
363236,67
363237,20
363238,14
363239,14
363240,53
363241,44
363242,58
363243,82
363244,61
363245,20
363246,67
363247,57
363248,3
363249,82
363250,57
363251,8
363252,58
363253,67
363254,85
363255,53
363256,53
363257,85
363258,30
363259,83
363260,30
363261,57
363262,58
363263,31
363264,30
363265,89
363266,30
363267,64
363268,38
363269,31
363270,7
363271,58
363272,5
363273,58
363274,90
363275,85
363276,20
363277,67
363278,46
363279,89
363280,38
363281,57
363282,80
363283,94
363284,80
363285,97
363286,38
363287,30
363288,53
363289,46
363290,8
363291,67
363292,62
363293,38
363294,78
363295,8
363296,40
363297,50
363298,67
363299,58
363300,67
363301,67
363302,93
363303,89
363304,81
363305,90
363306,43
363307,67
363308,38
363309,57
363310,20
363311,53
363312,43
363313,97
363314,46
363315,93
363316,85
363317,3
363318,86
363319,67
363320,67
363321,20
363322,38
363323,85
363324,8
363325,53
363326,20
363327,67
363328,85
363329,40
363330,38
363331,36
363332,82
363333,61
363334,85
363335,43
363336,44
363337,67
363338,53
363339,29
363340,62
363341,3
363342,58
363343,62
363344,85
363345,61
363346,67
363347,31
363348,60
363349,85
363350,25
363351,53
363352,8
363353,8
363354,8
363355,58
363356,8
363357,81
363358,61
363359,93
363360,9
363361,46
363362,14
363363,58
363364,82
363365,57
363366,97
363367,8
363368,47
363369,43
363370,46
363371,67
363372,20
363373,93
363374,30
363375,30
363376,90
363377,53
363378,46
363379,53
363380,8
363381,67
363382,8
363383,30
363384,44
363385,89
363386,25
363387,13
363388,20
363389,53
363390,57
363391,46
363392,60
363393,58
363394,67
363395,3
363396,20
363397,36
363398,82
363399,9
363400,64
363401,61
363402,58
363403,93
363404,50
363405,40
363406,25
363407,3
363408,37
363409,14
363410,25
363411,85
363412,25
363413,53
363414,85
363415,85
363416,3
363417,53
363418,57
363419,85
363420,82
363421,82
363422,20
363423,20
363424,18
363425,50
363426,15
363427,38
363428,38
363429,46
363430,58
363431,53
363432,20
363433,23
363434,97
363435,12
363436,98
363437,14
363438,20
363439,14
363440,46
363441,46
363442,46
363443,46
363444,82
363445,46
363446,14
363447,61
363448,57
363449,58
363450,20
363451,60
363452,14
363453,9
363454,58
363455,60
363456,2
363457,46
363458,9
363459,9
363460,93
363461,67
363462,46
363463,30
363464,38
363465,2
363466,12
363467,8
363468,67
363469,35
363470,14
363471,89
363472,57
363473,46
363474,25
363475,3
363476,61
363477,30
363478,32
363479,29
363480,78
363481,53
363482,85
363483,86
363484,25
363485,3
363486,38
363487,44
363488,44
363489,23
363490,58
363491,53
363492,30
363493,36
363494,20
363495,53
363496,14
363497,67
363498,85
363499,60
363500,58
363501,53
363502,93
363503,36
363504,85
363505,81
363506,58
363507,2
363508,20
363509,20
363510,60
363511,80
363512,2
363513,67
363514,20
363515,93
363516,20
363517,53
363518,30
363519,46
363520,60
363521,58
363522,20
363523,81
363524,99
363525,20
363526,53
363527,53
363528,30
363529,67
363530,67
363531,67
363532,30
363533,85
363534,53
363535,20
363536,85
363537,53
363538,20
363539,67
363540,9
363541,53
363542,81
363543,98
363544,29
363545,14
363546,93
363547,58
363548,67
363549,3
363550,57
363551,36
363552,14
363553,53
363554,53
363555,44
363556,36
363557,58
363558,53
363559,57
363560,67
363561,67
363562,44
363563,3
363564,67
363565,38
363566,67
363567,20
363568,36
363569,78
363570,38
363571,62
363572,53
363573,85
363574,53
363575,67
363576,9
363577,86
363578,64
363579,86
363580,44
363581,53
363582,20
363583,43
